# system info MebX_Qsys_Project on 2019.12.19.12:00:36
system_info:
name,value
DEVICE,EP4SGX530KH40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1576764033
#
#
# Files generated for MebX_Qsys_Project on 2019.12.19.12:00:36
files:
filepath,kind,attributes,module,is_top
simulation/MebX_Qsys_Project.vhd,VHDL,,MebX_Qsys_Project,true
simulation/submodules/MebX_Qsys_Project_rs232_uart.vhd,VHDL,,MebX_Qsys_Project_rs232_uart,false
simulation/submodules/uart_tx_ent.vhd,VHDL,,uart_module_top,false
simulation/submodules/avalon_mm_registers_pkg.vhd,VHDL,,uart_module_top,false
simulation/submodules/avalon_mm_pkg.vhd,VHDL,,uart_module_top,false
simulation/submodules/avalon_mm_write_ent.vhd,VHDL,,uart_module_top,false
simulation/submodules/avalon_mm_read_ent.vhd,VHDL,,uart_module_top,false
simulation/submodules/data_fifo_sc_fifo.vhd,VHDL,,uart_module_top,false
simulation/submodules/uart_rx_ent.vhd,VHDL,,uart_module_top,false
simulation/submodules/uart_module_top.vhd,VHDL,TOP_LEVEL_FILE,uart_module_top,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0.v,VERILOG,,MebX_Qsys_Project_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_router,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_router_001,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_cmd_demux,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_cmd_mux,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
MebX_Qsys_Project.rs232_uart,MebX_Qsys_Project_rs232_uart
MebX_Qsys_Project.uart_module_top_0,uart_module_top
MebX_Qsys_Project.mm_interconnect_0,MebX_Qsys_Project_mm_interconnect_0
MebX_Qsys_Project.mm_interconnect_0.uart_module_top_0_avalon_master_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_0.rs232_uart_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.uart_module_top_0_avalon_master_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_0.rs232_uart_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.rs232_uart_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.router,MebX_Qsys_Project_mm_interconnect_0_router
MebX_Qsys_Project.mm_interconnect_0.router_001,MebX_Qsys_Project_mm_interconnect_0_router_001
MebX_Qsys_Project.mm_interconnect_0.cmd_demux,MebX_Qsys_Project_mm_interconnect_0_cmd_demux
MebX_Qsys_Project.mm_interconnect_0.rsp_demux,MebX_Qsys_Project_mm_interconnect_0_cmd_demux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.rsp_mux,MebX_Qsys_Project_mm_interconnect_0_rsp_mux
MebX_Qsys_Project.mm_interconnect_0.rs232_uart_s1_cmd_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.rs232_uart_s1_rsp_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.rst_controller,altera_reset_controller
